Smiles,label
N#CC(C=C1)=CC=C1NC2=CC(C3=CC=CC=C3)=NC4=CC=CC=C42,1
O=C(C=C(N1CCN(CC2=CC=C(C(F)(F)F)C=C2)CC1)O3)C4=C3C=C(OC)C=C4OC,0
OC(C=C(C=C1O[C@@H](C/2)C3=CC=C(C=C3)O)O)=C1C2=N\NC(OCC4=CC=C(OC)C=C4)=O,0
COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccccc3[N+](=O)[O-])n2)cc1,1
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0
O=C(/C=C/C1=CC=CC=C1)C2=C(O)C=C(O)C=C2,0
O=C(Nc1nc(-c2ccccc2)nc2ccccc12)c1ccccc1[N+](=O)[O-],1
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)C3Oc4ccccc4O3)cc1)CC2,0
O=C(OC1)C2=C1C=C(NC(COC3=CC=C(C(/C=C/C4=CC=C(OCC5=C(Cl)C=C(Cl)C=C5)C=C4)=O)C=C3)=O)C=C2,0
COC(C(OC)=C1)=CC=C1C2=NC3=CC=CC=C3C(NC4=CC(OC)=C(Br)C=C4)=N2,1
CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)S(=O)(=O)C,0
C1(N=CN2)=C2C(N3CCN(C(C4=CC=CC=C4)C5=CC=CC=C5)CC3)=NC=N1,0
COC1=CC(CCN(CCC2=CC=C(NCC(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)C=C2)C5)=C5C=C1OC,0
O=c1c2ccccc2[nH]c2cc(C(F)(F)F)cc(O)c12,0
CSC1=CC=CC(NC2=NC(C3=CC=CC=C3)=NC4=NC=CC=C42)=C1,1
OC(C=C1)=C([N+]([O-])=O)C=C1NC2=NC(C3=CC=CC=C3)=NC4=C2C=CC=C4,1
